,Title,Rating,Genres
0,The Shawshank Redemption,9.3,['Drama']
1,The Godfather,9.2,"['Crime', 'Drama']"
2,The Dark Knight,9.0,"['Action', 'Crime', 'Drama']"
3,The Godfather Part II,9.0,"['Crime', 'Drama']"
4,12 Angry Men,9.0,"['Crime', 'Drama']"
5,Schindler's List,9.0,"['Biography', 'Drama', 'History']"
6,The Lord of the Rings: The Return of the King,9.0,"['Action', 'Adventure', 'Drama']"
7,Pulp Fiction,8.9,"['Crime', 'Drama']"
8,The Lord of the Rings: The Fellowship of the Ring,8.8,"['Action', 'Adventure', 'Drama']"
9,"The Good, the Bad and the Ugly",8.8,"['Adventure', 'Western']"
10,Forrest Gump,8.8,"['Drama', 'Romance']"
11,Fight Club,8.8,['Drama']
12,The Lord of the Rings: The Two Towers,8.8,"['Action', 'Adventure', 'Drama']"
13,Inception,8.8,"['Action', 'Adventure', 'Sci-Fi']"
14,Star Wars: Episode V - The Empire Strikes Back,8.7,"['Action', 'Adventure', 'Fantasy']"
15,The Matrix,8.7,"['Action', 'Sci-Fi']"
16,Goodfellas,8.7,"['Biography', 'Crime', 'Drama']"
17,One Flew Over the Cuckoo's Nest,8.7,['Drama']
18,Se7en,8.6,"['Crime', 'Drama', 'Mystery']"
19,Seven Samurai,8.6,"['Action', 'Drama']"
20,It's a Wonderful Life,8.6,"['Drama', 'Family', 'Fantasy']"
21,The Silence of the Lambs,8.6,"['Crime', 'Drama', 'Thriller']"
22,Saving Private Ryan,8.6,"['Drama', 'War']"
23,City of God,8.6,"['Crime', 'Drama']"
24,Interstellar,8.6,"['Adventure', 'Drama', 'Sci-Fi']"
25,Life Is Beautiful,8.6,"['Comedy', 'Drama', 'Romance']"
26,The Green Mile,8.6,"['Crime', 'Drama', 'Fantasy']"
27,Star Wars: Episode IV - A New Hope,8.6,"['Action', 'Adventure', 'Fantasy']"
28,Terminator 2: Judgment Day,8.6,"['Action', 'Sci-Fi']"
29,Back to the Future,8.5,"['Adventure', 'Comedy', 'Sci-Fi']"
30,Spirited Away,8.6,"['Animation', 'Adventure', 'Family']"
31,The Pianist,8.5,"['Biography', 'Drama', 'Music']"
32,Psycho,8.5,"['Horror', 'Mystery', 'Thriller']"
33,Parasite,8.5,"['Drama', 'Thriller']"
34,Léon: The Professional,8.5,"['Action', 'Crime', 'Drama']"
35,The Lion King,8.5,"['Animation', 'Adventure', 'Drama']"
36,Gladiator,8.5,"['Action', 'Adventure', 'Drama']"
37,American History X,8.5,"['Crime', 'Drama']"
38,The Departed,8.5,"['Crime', 'Drama', 'Thriller']"
39,The Usual Suspects,8.5,"['Crime', 'Drama', 'Mystery']"
40,The Prestige,8.5,"['Drama', 'Mystery', 'Sci-Fi']"
41,Whiplash,8.5,"['Drama', 'Music']"
42,Casablanca,8.5,"['Drama', 'Romance', 'War']"
43,Grave of the Fireflies,8.5,"['Animation', 'Drama', 'War']"
44,Harakiri,8.6,"['Action', 'Drama', 'Mystery']"
45,The Intouchables,8.5,"['Biography', 'Comedy', 'Drama']"
46,Modern Times,8.5,"['Comedy', 'Drama', 'Romance']"
47,Once Upon a Time in the West,8.5,['Western']
48,Cinema Paradiso,8.5,"['Drama', 'Romance']"
49,Rear Window,8.5,"['Mystery', 'Thriller']"
50,Alien,8.5,"['Horror', 'Sci-Fi']"
51,City Lights,8.5,"['Comedy', 'Drama', 'Romance']"
52,Apocalypse Now,8.5,"['Drama', 'Mystery', 'War']"
53,Memento,8.4,"['Mystery', 'Thriller']"
54,Django Unchained,8.4,"['Drama', 'Western']"
55,Indiana Jones and the Raiders of the Lost Ark,8.4,"['Action', 'Adventure']"
56,WALL·E,8.4,"['Animation', 'Adventure', 'Family']"
57,The Lives of Others,8.4,"['Drama', 'Mystery', 'Thriller']"
58,Sunset Blvd.,8.4,"['Drama', 'Film-Noir']"
59,Paths of Glory,8.4,"['Drama', 'War']"
60,The Shining,8.4,"['Drama', 'Horror']"
61,The Great Dictator,8.4,"['Comedy', 'Drama', 'War']"
62,Avengers: Infinity War,8.4,"['Action', 'Adventure', 'Sci-Fi']"
63,Witness for the Prosecution,8.4,"['Crime', 'Drama', 'Mystery']"
64,Aliens,8.4,"['Action', 'Adventure', 'Sci-Fi']"
65,Spider-Man: Into the Spider-Verse,8.4,"['Animation', 'Action', 'Adventure']"
66,American Beauty,8.4,['Drama']
67,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,"['Comedy', 'War']"
68,The Dark Knight Rises,8.4,"['Action', 'Drama', 'Thriller']"
69,Oldboy,8.4,"['Action', 'Drama', 'Mystery']"
70,Inglourious Basterds,8.3,"['Adventure', 'Drama', 'War']"
71,Amadeus,8.4,"['Biography', 'Drama', 'Music']"
72,Coco,8.4,"['Animation', 'Adventure', 'Comedy']"
73,Toy Story,8.3,"['Animation', 'Adventure', 'Comedy']"
74,Joker,8.4,"['Crime', 'Drama', 'Thriller']"
75,Braveheart,8.4,"['Biography', 'Drama', 'History']"
76,The Boat,8.4,"['Drama', 'War']"
77,Avengers: Endgame,8.4,"['Action', 'Adventure', 'Drama']"
78,Princess Mononoke,8.4,"['Animation', 'Action', 'Adventure']"
79,Once Upon a Time in America,8.3,"['Crime', 'Drama']"
80,Good Will Hunting,8.3,"['Drama', 'Romance']"
81,Your Name.,8.4,"['Animation', 'Drama', 'Fantasy']"
82,Singin' in the Rain,8.3,"['Comedy', 'Musical', 'Romance']"
83,3 Idiots,8.4,"['Comedy', 'Drama']"
84,Requiem for a Dream,8.3,['Drama']
85,High and Low,8.4,"['Crime', 'Drama', 'Mystery']"
86,Toy Story 3,8.3,"['Animation', 'Adventure', 'Comedy']"
87,Capernaum,8.4,['Drama']
88,Star Wars: Episode VI - Return of the Jedi,8.3,"['Action', 'Adventure', 'Fantasy']"
89,2001: A Space Odyssey,8.3,"['Adventure', 'Sci-Fi']"
90,Eternal Sunshine of the Spotless Mind,8.3,"['Drama', 'Romance', 'Sci-Fi']"
91,Reservoir Dogs,8.3,"['Crime', 'Thriller']"
92,Come and See,8.4,"['Drama', 'Thriller', 'War']"
93,The Hunt,8.3,['Drama']
94,Citizen Kane,8.3,"['Drama', 'Mystery']"
95,M,8.3,"['Crime', 'Mystery', 'Thriller']"
96,Lawrence of Arabia,8.3,"['Adventure', 'Biography', 'Drama']"
97,North by Northwest,8.3,"['Action', 'Adventure', 'Mystery']"
98,Ikiru,8.3,['Drama']
99,Vertigo,8.3,"['Mystery', 'Romance', 'Thriller']"
100,The Apartment,8.3,"['Comedy', 'Drama', 'Romance']"
101,Amélie,8.3,"['Comedy', 'Romance']"
102,A Clockwork Orange,8.3,"['Crime', 'Sci-Fi']"
103,Double Indemnity,8.3,"['Crime', 'Drama', 'Film-Noir']"
104,Full Metal Jacket,8.3,"['Drama', 'War']"
105,Scarface,8.3,"['Crime', 'Drama']"
106,Hamilton,8.4,"['Biography', 'Drama', 'History']"
107,Incendies,8.3,"['Drama', 'Mystery']"
108,To Kill a Mockingbird,8.3,"['Crime', 'Drama']"
109,Heat,8.3,"['Action', 'Crime', 'Drama']"
110,The Sting,8.3,"['Comedy', 'Crime', 'Drama']"
111,Up,8.3,"['Animation', 'Adventure', 'Comedy']"
112,Top Gun: Maverick,8.3,"['Action', 'Drama']"
113,A Separation,8.3,['Drama']
114,Metropolis,8.3,"['Drama', 'Sci-Fi']"
115,Taxi Driver,8.2,"['Crime', 'Drama']"
116,L.A. Confidential,8.2,"['Crime', 'Drama', 'Mystery']"
117,Die Hard,8.2,"['Action', 'Thriller']"
118,Snatch,8.2,"['Comedy', 'Crime']"
119,Indiana Jones and the Last Crusade,8.2,"['Action', 'Adventure']"
120,Bicycle Thieves,8.3,['Drama']
121,Like Stars on Earth,8.3,"['Drama', 'Family']"
122,1917,8.2,"['Action', 'Drama', 'War']"
123,Downfall,8.2,"['Biography', 'Drama', 'History']"
124,Dangal,8.3,"['Action', 'Biography', 'Drama']"
125,For a Few Dollars More,8.2,['Western']
126,Batman Begins,8.2,"['Action', 'Crime', 'Drama']"
127,The Kid,8.3,"['Comedy', 'Drama', 'Family']"
128,Some Like It Hot,8.2,"['Comedy', 'Music', 'Romance']"
129,The Father,8.2,"['Drama', 'Mystery']"
